55153  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$"_gs.chk nbnh2_dmso_frame"$i"_gs.zmat;done
55154  module avail
55155  module load gaussian/gdv-20170407-i10+
55156  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$"_gs.chk nbnh2_dmso_frame"$i"_gs.zmat;done
55157  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$i"_gs.chk nbnh2_dmso_frame"$i"_gs.zmat;done
55158  cd gaussian_files/
55159  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$i"_gs.chk nbnh2_dmso_frame"$i"_gs.zmat;done
55160  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$i"_ex.chk nbnh2_dmso_frame"$i"_ex.zmat;done
55161  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$i"_S1.chk nbnh2_dmso_frame"$i"_S1.zmat;done
55162  modi
55163  for i in "${array[@]}";do paste <(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_gs.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_gs.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_gs.zmat)>> nbnh2_dmso_frame"$i"_gs.dat;done
55164  for i in "${array[@]}";do paste<(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_S1.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_S1.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_S1.zmat)>> nbnh2_dmso_frame"$i"_S1.dat;done
55165  modi
55166  vi nbnh2_dmso_frame57_S1.dat
55167  vi nbnh2_dmso_frame57_S1.zmat
55168  array=(22 24 32 33 38 40 43 46 48 49 50 52 53 56 57)
55169  for i in "${array[@]}";do paste<(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_S1.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_S1.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_S1.zmat)>> nbnh2_dmso_frame"$i"_S1.dat;done
55170  for i in "${array[@]}";do paste <(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_gs.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_gs.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_gs.zmat)>> nbnh2_dmso_frame"$i"_gs.dat;done
55171  for i in "${array[@]}";do paste <(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_S1.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_S1.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_S1.zmat)>> nbnh2_dmso_frame"$i"_S1.dat;done
55172  ls
55173  modi
55174  vi nbnh2_dmso_frame57_S1.dat
55175  mkdir geometry_data
55176  mv *_S1.dat *_gs.dat *.zmat geometry_data/
55177  cd geometry_data/
55178  ls
55179  cd ../../../fourth_run_traj/gaussian_files/
55180  ls
55181  array=(1 4 10 11 12 13 20 28 29 30 32 36 39 45 46 47 48 52 53 54 58)
55182  ks
55183  ls
55184  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$i"_gs.chk nbnh2_dmso_frame"$i"_gs.zmat;done
55185  for i in "${array[@]}";do paste <(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_gs.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_gs.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_gs.zmat)>> nbnh2_dmso_frame"$i"_gs.dat;done
55186  for i in "${array[@]}"; do newzmat -ichk -ozmat -rebuildzmat nbnh2_dmso_frame"$i"_S1.chk nbnh2_dmso_frame"$i"_S1.zmat;done
55187  for i in "${array[@]}";do paste <(grep 'R2=' -A 15 nbnh2_dmso_frame"$i"_S1.zmat && grep 'A3=' -A 14 nbnh2_dmso_frame"$i"_S1.zmat && grep 'D4=' -A 13 nbnh2_dmso_frame"$i"_S1.zmat)>> nbnh2_dmso_frame"$i"_S1.dat;done
55188  mkdir geometry_data
55189  mv *_gs.dat *_S1.dat *.zmat geometry_data/
55190  ls
55191  cd geometry_data/
55192  ls
55193  pwd
55194  mkdir sd_data fc_data
55195  mv *emc.dat fc_data/
55196  cd ..
55197  mv geometry_data/sd_data/ .
55198  mv geometry_data/fc_data/ .
55199  mv *emc.dat fc_data/
55200  mv *ems.dat fc_data/
55201  mv *_sd sd_data/
55202  mv *_sd.out sd_data/
55203  mv *_1 fc_data/
55204  mv *_1.out fc_data/
55205  mv *.out fc_data/
55206  mv input_file_* fc_data/
55207  mv *FC_spectrum* fc_data/
55208  mv *cumulant_spectra* sd_data/
55209  mv *cumulant_spectra*.dat sd_data/
55210  ls
55211  mv *_traj4.dat sd_data/
55212  ls
55213  mv *.png sd_data/
55214  ls
55215  mv *cumulant_spectrum_exact_corr sd_data/
55216  mv *cumulant_spectrum_exact_corr.dat sd_data/
55217  ls
55218  mv *resonance_raman_exact_corr.dat sd_data/
55219  ls
55220  ls *.sbatch
55221  rm *.sbatch *.qlog
55222  ls
55223  mkdir chk_com_files
55224  mv *.chk *.com chk_com_files/
55225  ls
55226  du -sh chk_com_files/
55227  du -sh *.log
55228  ls
55229  pwd
55230  mdkir working_snapshots not_working_snapshots
55231  mkdir working_snapshots not_working_snapshots
55232  array=(1 4 10 11 12 13 20 28 29 30 32 36 39 45 46 47 48 52 53 54 58)
55233  for i in "${array[@]}";do mv nbnh2_dmso_frame""$i"_ex.log working_snapshots; nbnh2_dmso_frame""$i"_gs.log working_snapshots; nbnh2_dmso_frame"$i"_vibronic.log working_snapshots;done
55234  ls
55235  cd working_snapshots/
55236  ls
55237  cd ..
55238  ls
55239  for i in "${array[@]}";do mv nbnh2_dmso_frame""$i"_ex.log working_snapshots; mv nbnh2_dmso_frame""$i"_gs.log working_snapshots; mv nbnh2_dmso_frame"$i"_vibronic.log working_snapshots;done
55240  ls working_snapshots/
55241  cd ../
55242  ls
55243  cd gaussian_files/
55244  ls
55245  cd working_snapshots/
55246  ls
55247  cd ../
55248  ls
55249  cd working_snapshots/
55250  ls
55251  cd ..
55252  ls
55253  for i in "${array[@]}";do mv nbnh2_dmso_frame"$i"_ex.log working_snapshots;done
55254  for i in "${array[@]}";do mv nbnh2_dmso_frame"$i"_gs.log working_snapshots;done
55255  ls
55256  mv *.log not_working_snapshots/
55257  ls
55258  rm full_correlation_func_qm.dat FC_lineshape_function.dat ucsd_ssh_key.keys ucsd_ssh_key.keys.pub
55259  ls
55260  cd working_snapshots/
55261  ls
55262  pwd
55263  cd ../../
55264  ls
55265  cd ../third_run_traj/
55266  ls
55267  cd gaussian_files/
55268  ls
55269  pwd
55270  modi
55271  cd ..
55272  modi
55273  ls
55274  cd 21
55275  ls
55276  modi
55277  cat dye_bondlengths.dat 
55278  vi chromophore_radius.dat
55279  rm chromophore_radius.dat
55280  modi
55281  paste dye_bondlengths.dat dye_bondangles.dat dye_dihedrals.dat
55282  cd ../
55283  ls
55284  cd ..
55285  ls
55286  vi find_distance.py 
55287  pwd
55288  exit
55289  cd -
55290  hawkeyes 
55291  gpu
55292  cd ../fourth_run_traj/4angs_traj/
55293  cd 2
55294  ls
55295  vi tc_camb3lyp_4ang_DFT_gs.log
55296  modi
55297  scancel 2395670_2
55298  cd ../18
55299  ls
55300  vi tc_camb3lyp_4ang_DFT_gs.log
55301  scancel 2395670_18
55302  cd ../22
55303  ls
55304  vi tc_camb3lyp_4ang_DFT_gs.log
55305  gpu
55306  scancel 2395670_22 2395670_23 2395670_24 2395670_27
55307  gpu
55308  cd ../30/
55309  ls
55310  vi tc_camb3lyp_4ang_DFT_gs.log
55311  gpu
55312  scancel 2395670_30
55313  gpu
55314  ls
55315  vi tc_camb3lyp_4ang_DFT_ex_unoptvde.log
55316  vi tc_camb3lyp_4ang_DFT_gs.log
55317  math
55318  ls
55319  module load vmd solute_solvent_4.0ang_qm_gs.xyz
55320  module load vmd
55321  vmd solute_solvent_4.0ang_qm_gs.xyz
55322  cd ../1
55323  ls
55324  tera_jobs 
55325  vmd solute_solvent_4.0ang_qm_gs.xyz
55326  ls
55327  cd ..
55328  ls
55329  headcount 1 30
55330  cd 8
55331  ls
55332  vi tc_camb3lyp_4ang_DFT_gs.log
55333  vmd solute_solvent_4.0ang_mm.xyz
55334  vmd solute_solvent_4.0ang_qm_gs.xyz
55335  cd ../../6angs_traj/
55336  ls
55337  ls 30
55338  headcount 1 30
55339  gpu
55340  ls
55341  cp ../4angs_traj/gsopt_submit_array.sh .
55342  vi gsopt_submit_array.sh 
55343  ls 3
55344  vi gsopt_submit_array.sh 
55345  sbatch gsopt_submit_array.sh 
55346  hawkeyes 
55347  gpu
55348  exit
55349  cd /home/akhanna2/scratch/FRET_MD/nbnh2/dmso/30/ex_MD/AIMD/big_drop
55350  pwd
55351  ls
55352  cd third_run_traj/
55353  ls
55354  cd 1
55355  myenv_on 
55356  ls
55357  python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz
55358  modi
55359  vi dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat
55360  cd ../
55361  ls
55362  array=(20 21 22 25 26 31 39 40 41 44 47)
55363  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55364  ls 47
55365  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55366  ls 22
55367  cd ../fourth_run_traj/
55368  ls
55369  cd ../restart_2_Traj/
55370  ls
55371  cd optimized_ex_exode_files/
55372  ls
55373  ls 10
55374  array=(10 37 38 40 41 42 44 46 50 51 52)
55375  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55376  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55377  ls
55378  ls 10
55379  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../../find_distance.py nb_dmso_5ang_qm_ex_vee_opt.xyz; cd ..;done
55380  cd ../
55381  ls
55382  cd optimized_gs_files/
55383  ls
55384  cd re
55385  cd real_optimized_gs/
55386  ls
55387  ls 10
55388  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55389  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55390  ls
55391  cd 10
55392  ls
55393  cd ../
55394  ls
55395  cd ../
55396  ls
55397  cd ../
55398  ls
55399  cd ../fourth_run_traj/
55400  ls
55401  array=(1 4 10 11 12 13 20 28 29 30 32 36 39 45 46 47 48 52 53 54 58)
55402  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55403  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55404  cd ../fifth_run_traj/
55405  array=(3 9)
55406  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55407  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55408  cd ../sixth_run_traj/
55409  array=(22 24 32 33 38 40 43 46 48 49 50 52 53 56 57)
55410  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55411  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55412  cd ../seventh_run_traj/
55413  ls
55414  array=(1 2 3 4 5 7 8 14 15 16 17 21 22 24 25 26 27 38 55 63)
55415  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55416  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55417  cd ../eigth_run_traj/
55418  array=(1 4 5 6 7 8 9 10 11 16 17 18 24 32 35 37 45 46 51 52 54 61)
55419  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55420  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55421  cd ../restart_2_Traj/
55422  ls
55423  cd optimized_gs_files/
55424  cd real_optimized_gs/
55425  ls
55426  cd 10/
55427  ls
55428  paste dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat dye_bondangles_nb_dmso_5ang_qm_S1_opt.dat dye_dihedrals_nb_dmso_5ang_qm_S1_opt.dat
55429  vi ../../../../find_distance.py 
55430  cd ../
55431  ls
55432  array=(10 37 38 40 41 42 44 46 50 51 52)
55433  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55434  vi ~/.bashrc
55435  cd ../
55436  ls
55437  ls ../../..
55438  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; python ../../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55439  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; python ../../../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55440  cd ../
55441  ls
55442  ls 10
55443  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55444  cd -
55445  cd ../../third_run_traj/
55446  array=(20 21 22 25 26 31 39 40 41 44 47)
55447  myenv_on 
55448  for i in "${array[@]}";do echo "$i"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55449  ls
55450  gpu
55451  hawkeyes 
55452  ls
55453  cd ../restart_2_Traj/
55454  ls
55455  cd optimized_gs_files/real_optimized_gs/
55456  ls
55457  paste dye_bondlengths.dat dye_bondangles.dat dye_dihedrals.dat
55458  array=(10 37 38 40 41 42 44 46 50 51 52)
55459  for i in "${array[@]}";do echo "Folder---$i"; cd "$i"; paste dye_bondlengths.dat dye_bondangles.dat dye_dihedrals.dat >> dye_details.dat;cd ..;done
55460  ls 10
55461  for i in "${array[@]}";do echo "Folder---$i"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat dye_bondangles_nb_dmso_5ang_qm_S1_opt.dat dye_dihedrals_nb_dmso_5ang_qm_S1_opt.dat >> dye_details.dat;cd ..;done
55462  for i in "${array[@]}";do cat "$i"/dye_details.dat;done
55463  for i in "${array[@]}";do cat "$i"/dye_details.dat; echo ;done
55464  for i in "${array[@]}";do cat "$i"/dye_details.dat; echo "--------";done
55465  for i in "${array[@]}";do echo "-------Folder $i"; cat "$i"/dye_details.dat;done
55466  for i in "${array[@]}";do echo "-------Folder $i ------"; cat "$i"/dye_details.dat;done
55467  ls
55468  vi dye_geometry_analysis.dat
55469  ls 10
55470  ls
55471  mv dye_geometry_analysis.dat dye_gs_geometry_analysis.dat
55472  cd ../
55473  ls
55474  cd ..
55475  ls
55476  cd optimized_ex_exode_files/
55477  ls
55478  ls 10/
55479  cat 10/dye_bondlengths_nb_dmso_5ang_qm_ex_vee_opt.dat 
55480  array2=(10 37 38 40 41 42 44 46 50 51 52)
55481  for i in "${array2[@]}";do cd "$i"; python ../../../find_distance.py nb_dmso_5ang_qm_ex_vee_opt.xyz;cd ..;done
55482  ls 10
55483  for i in "${array[@]}"; echo "-------Folder "$i" ------"; cd "$i"; cat dye_bondlengths_nb_dmso_5ang_qm_ex_vee_opt.dat dye_bondangles_nb_dmso_5ang_qm_ex_vee_opt.dat dye_dihedrals_nb_dmso_5ang_qm_ex_vee_opt.dat;cd ..;done
55484  for i in "${array[@]}";do echo "-------Folder "$i" ------"; cd "$i"; cat dye_bondlengths_nb_dmso_5ang_qm_ex_vee_opt.dat dye_bondangles_nb_dmso_5ang_qm_ex_vee_opt.dat dye_dihedrals_nb_dmso_5ang_qm_ex_vee_opt.dat;cd ..;done
55485  for i in "${array[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_ex_vee_opt.dat dye_bondangles_nb_dmso_5ang_qm_ex_vee_opt.dat dye_dihedrals_nb_dmso_5ang_qm_ex_vee_opt.dat;cd ..;done
55486  vi dye_ex_geometry_analysis.dat
55487  exit
55488  to_project_tdc 
55489  ls
55490  cd drop_5/
55491  modi
55492  cd no_restraints/
55493  modi
55494  vi mdin.out 
55495  vi qmmm.mdout 
55496  module load vmd
55497  vmd -parm7 *.prmtop -netcdf nbd_dmso.mdcrd
55498  ls
55499  cp ../cpptraj.log .
55500  vi cpptraj.log 
55501  cpptraj
55502  modi
55503  vi prod_distance.dat 
55504  vi mdin
55505  mkdir second_run
55506  cp qmmm.mdout second_run/
55507  cp nbd_dmso.mdcrd second_run/
55508  cp qmmm2.restrt second_run/
55509  cp qmmm.mdout second_run/
55510  cp prod_distance.dat second_run/
55511  ls
55512  cpptraj
55513  ls
55514  vi prod_distance.dat 
55515  vi applied_subscript.py 
55516  amber_analyze qmmm.mdout 
55517  ls
55518  vi mdin
55519  ./applied_subscript.py mdin
55520  hawkeyes 
55521  math
55522  cd ../
55523  modi
55524  vi two_qm_AIMD/
55525  cd two_qm_AIMD/
55526  ls
55527  modi
55528  vi qmmm.mdout 
55529  gpu
55530  cd ../
55531  ls
55532  cd ../drop_10/
55533  ls
55534  modi
55535  vi com_distance.inp 
55536  mkdir second_run
55537  cpptraj -i com_distance.inp 
55538  vi distance.dat 
55539  ls
55540  vi mdin
55541  cp qmmm.mdout second_run/
55542  cp qmmm2.restrt second_run/
55543  cp nbd_dmso.mdcrd second_run/
55544  ls
55545  cp *.prmtop second_run/
55546  vi applied_subscript.py 
55547  ./applied_subscript.py mdin
55548  hawkeyes 
55549  math
55550  gpu
55551  cd -
55552  hawkeyes 
55553  gpu
55554  math
55555  ls
55556  cd .././
55557  ls
55558  cd ..
55559  ls
55560  cd third_run_traj/
55561  ls
55562  cd gaussian_files/
55563  ls
55564  cd ..
55565  ls
55566  ls 1
55567  array3=(20 21 22 25 26 31 39 40 41 44 47)
55568  cat 20/dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat
55569  history >> history.dat
55570  vi history.dat 
55571  for i in "${array3[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat dye_bondangles_nb_dmso_5ang_qm_S1_opt.dat dye_dihedrals_nb_dmso_5ang_qm_S1_opt.dat;cd ..;done
55572  vi history.dat 
55573  vi dye_gs_geometry_analysis.dat
55574  ls 20
55575  cat 20/dye_bondlengths_nb_dmso_5ang_qm_ex_opt_vde.dat
55576  for i in "${array3[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_ex_opt_vde.dat dye_bondangles_nb_dmso_5ang_qm_ex_opt_vde.dat dye_dihedrals_nb_dmso_5ang_qm_ex_opt_vde.dat;cd ..;done
55577  vi dye_ex_geometry_analysis.dat 
55578  cd ../fourth_run_traj/
55579  array4=(1 4 10 11 12 13 20 28 29 30 32 36 39 45 46 47 48 52 53 54 58)
55580  ls 1
55581  myenv_on 
55582  for i in "${array4[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../../nb_dmso_5ang_qm_S1_opt.xyz;cd ..;done
55583  cd ../
55584  ls
55585  ls 1
55586  for i in "${array4[@]}"; do echo "-----Folder $i -----"; cd "$i"; python /../../nb_dmso_5ang_qm_S1_opt.xyz;cd ..;done
55587  cd ../
55588  ls
55589  ls 10
55590  for i in "${array4[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55591  ls 10
55592  for i in "${array4[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55593  ls
55594  ls 1
55595  for i in "${array4[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55596  for i in "${array4[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat dye_bondangles_nb_dmso_5ang_qm_S1_opt.dat dye_dihedrals_nb_dmso_5ang_qm_S1_opt.dat;cd ..;done
55597  vi dye_gs_geometry_analysis.dat
55598  ls 1
55599  for i in "${array4[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_ex_opt_vde.dat dye_bondangles_nb_dmso_5ang_qm_ex_opt_vde.dat dye_dihedrals_nb_dmso_5ang_qm_ex_opt_vde.dat;cd ..;done
55600  cp dye_gs_geometry_analysis.dat dye_ex_gemetry_analysis.dat
55601  vi dye_ex_gemetry_analysis.dat 
55602  vimdiff -O dye_gs_geometry_analysis.dat dye_ex_gemetry_analysis.dat
55603  head dye_gs_geometry_analysis.dat for i in "${array5[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat dye_bondangles_nb_dmso_5ang_qm_S1_opt.dat dye_dihedrals_nb_dmso_5ang_qm_S1_opt.dat >> ../dye_gs_geometry_analysis.dat;cd ..;done
55604  vi test
55605  vi test.dat 
55606  cd ../fifth_run_traj/
55607  ls
55608  array5=(3,9)
55609  for i in "${array5[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55610  ls 3
55611  cd fi
55612  cd fifth_run_traj/
55613  ls
55614  ls 3
55615  cat 3/dye_bondangles_nb_dmso_5ang_qm_ex_opt_vde.dat
55616  for i in "${array5[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55617  cd fifth_run_traj/
55618  array5=(3 9)
55619  for i in "${array5[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; cd ..;done
55620  for i in "${array5[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55621  for i in "${array5[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat dye_bondangles_nb_dmso_5ang_qm_S1_opt.dat dye_dihedrals_nb_dmso_5ang_qm_S1_opt.dat >> ../dye_gs_geometry_analysis.dat;cd ..;done
55622  ls
55623  modi
55624  vi dye_gs_geometry_analysis.dat 
55625  paste "Test" dye_gs_geometry_analysis.dat 
55626  paste echo "Test" dye_gs_geometry_analysis.dat 
55627  vi dye_gs_geometry_analysis.dat 
55628  for i in "${array5[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat dye_bondangles_nb_dmso_5ang_qm_S1_opt.dat dye_dihedrals_nb_dmso_5ang_qm_S1_opt.dat;cd ..;done
55629  vi dye_gs_geometry_analysis.dat 
55630  ls 3
55631  for i in "${array5[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_ex_opt_vde.dat dye_bondangles_nb_dmso_5ang_qm_ex_opt_vde.dat dye_dihedrals_nb_dmso_5ang_qm_ex_opt_vde.dat;cd ..;done
55632  vi dye_ex_geometry_analysis.dat 
55633  cd ../sixth_run_traj/
55634  array6=(22 24 32 33 38 40 43 46 48 49 50 52 53 56 57)
55635  for i in "${array6[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55636  for i in "${array6[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat dye_bondangles_nb_dmso_5ang_qm_S1_opt.dat dye_dihedrals_nb_dmso_5ang_qm_S1_opt.dat;cd ..;done
55637  vi dye_gs_geometry_analysis.dat 
55638  for i in "${array6[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_ex_opt_vde.dat dye_bondangles_nb_dmso_5ang_qm_ex_opt_vde.dat dye_dihedrals_nb_dmso_5ang_qm_ex_opt_vde.dat;cd ..;done
55639  vi dye_ex_geometry_analysis.dat
55640  exit
55641  cd -
55642  cd ../../seventh_run_traj/
55643  myenv_on 
55644  array7=(1 2 3 4 5 7 8 14 15 16 17 21 22 24 25 26 27 38 55 63)
55645  for i in "${array6[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55646  for i in "${array7[@]}"; do echo "-----Folder $i -----"; cd "$i"; python ../../find_distance.py nb_dmso_5ang_qm_S1_opt.xyz; python ../../find_distance.py nb_dmso_5ang_qm_ex_opt_vde.xyz; cd ..;done
55647  for i in "${array7[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_S1_opt.dat dye_bondangles_nb_dmso_5ang_qm_S1_opt.dat dye_dihedrals_nb_dmso_5ang_qm_S1_opt.dat;cd ..;done
55648  vi dye_gs_geometry_analysis.dat
55649  for i in "${array7[@]}";do echo "-------Folder "$i" ------"; cd "$i"; paste dye_bondlengths_nb_dmso_5ang_qm_ex_opt_vde.dat dye_bondangles_nb_dmso_5ang_qm_ex_opt_vde.dat dye_dihedrals_nb_dmso_5ang_qm_ex_opt_vde.dat;cd ..;done
55650  vi dye_ex_geometry_analysis.dat 
55651  exit
55652  cd -
55653  cd ../../eigth_run_traj/
55654  myenv_on
55655  array8=(1 4 5 6 7 8 9 10 11 16 17 18 24 32 35 37 45 46 51 52 54 61)
